2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
2026-05-04 15:17:35.508 [http-nio-8080-exec-4] DEBUG o.e.c.c.MessageHistoryController - Membership validated for user ID: 2 in room ID: 2
2026-05-04 15:17:35.514 [clientInboundChannel-22] INFO  o.e.c.c.ChatMessageController - User: nyxx joining room: 2
2026-05-04 15:17:35.517 [clientInboundChannel-22] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.517 [clientInboundChannel-21] INFO  o.e.c.c.ChatMessageController - User: nyxx joining room: 2
2026-05-04 15:17:35.519 [clientInboundChannel-21] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.508 [http-nio-8080-exec-4] DEBUG o.e.chat.service.ChatMessageService - Retrieving message history for room ID: 2 with pagination: Page request [number: 0, size 50, sort: UNSORTED]
2026-05-04 15:17:35.521 [clientInboundChannel-14] INFO  o.e.c.c.ChatMessageController - User: nyxx leaving room: 2
2026-05-04 15:17:35.522 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.525 [clientInboundChannel-21] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 2 with role: null
2026-05-04 15:17:35.526 [clientInboundChannel-21] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.526 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.527 [clientInboundChannel-21] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.533 [clientInboundChannel-14] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 2
2026-05-04 15:17:35.533 [clientInboundChannel-14] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.534 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.539 [clientInboundChannel-21] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.542 [clientInboundChannel-21] DEBUG o.e.chat.service.ChatRoomService - User 2 is already a member of room 2, returning existing membership
2026-05-04 15:17:35.544 [clientInboundChannel-22] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 2 with role: null
2026-05-04 15:17:35.544 [clientInboundChannel-22] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.544 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.546 [clientInboundChannel-22] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.546 [clientInboundChannel-21] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.547 [clientInboundChannel-21] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.553 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.561 [clientInboundChannel-14] INFO  o.e.chat.service.ChatRoomService - Successfully removed user ID: 2 from chat room ID: 2
2026-05-04 15:17:35.566 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    /* delete for org.example.chat.entity.RoomMembership */delete 
    from
        room_memberships 
    where
        id=?
2026-05-04 15:17:35.573 [clientInboundChannel-14] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.574 [clientInboundChannel-14] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.585 [clientInboundChannel-22] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.595 [clientInboundChannel-22] DEBUG org.hibernate.SQL - 
    /* insert for
        org.example.chat.entity.RoomMembership */insert 
    into
        room_memberships (chat_room_id, joined_at, role, user_id) 
    values
        (?, ?, ?, ?)
2026-05-04 15:17:35.609 [clientInboundChannel-22] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 2
2026-05-04 15:17:35.614 [clientInboundChannel-14] INFO  o.e.c.c.ChatMessageController - User: nyxx successfully left room: 2
2026-05-04 15:17:35.614 [clientInboundChannel-21] INFO  o.e.c.c.ChatMessageController - User: nyxx successfully joined room: 2
2026-05-04 15:17:35.618 [clientInboundChannel-22] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:17:35.619 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-04 15:17:35.619 [clientInboundChannel-22] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.627 [clientInboundChannel-22] INFO  o.e.c.c.ChatMessageController - User: nyxx successfully joined room: 2
2026-05-04 15:17:35.678 [http-nio-8080-exec-4] DEBUG o.e.chat.service.ChatMessageService - Retrieved 0 messages for room ID: 2
2026-05-04 15:17:35.680 [http-nio-8080-exec-4] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 2
2026-05-04 15:17:35.795 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:35.798 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-04 15:17:35.801 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.804 [http-nio-8080-exec-9] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-04 15:17:35.807 [http-nio-8080-exec-9] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 2 by user: nyxx
2026-05-04 15:17:35.811 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:35.814 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.822 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:35.825 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.829 [http-nio-8080-exec-9] DEBUG o.e.c.c.MessageHistoryController - Membership validated for user ID: 2 in room ID: 2
2026-05-04 15:17:35.829 [http-nio-8080-exec-9] DEBUG o.e.chat.service.ChatMessageService - Retrieving message history for room ID: 2 with pagination: Page request [number: 0, size 50, sort: UNSORTED]
2026-05-04 15:17:35.830 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:35.838 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-04 15:17:35.840 [http-nio-8080-exec-9] DEBUG o.e.chat.service.ChatMessageService - Retrieved 0 messages for room ID: 2
2026-05-04 15:17:35.841 [http-nio-8080-exec-9] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 2
2026-05-04 15:17:40.903 [clientInboundChannel-26] INFO  o.e.c.c.ChatMessageController - Received message from user: nyxx for room: 2
2026-05-04 15:17:40.906 [clientInboundChannel-26] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:40.910 [clientInboundChannel-26] INFO  o.e.chat.service.ChatMessageService - User ID: 2 attempting to send message to room ID: 2
2026-05-04 15:17:40.910 [clientInboundChannel-26] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:40.913 [clientInboundChannel-26] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:17:40.917 [clientInboundChannel-26] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:17:40.920 [clientInboundChannel-26] DEBUG o.e.chat.service.ChatMessageService - Membership validated for user ID: 2 in room ID: 2
2026-05-04 15:17:40.923 [clientInboundChannel-26] DEBUG org.hibernate.SQL - 
    /* insert for
        org.example.chat.entity.Message */insert 
    into
        messages (chat_room_id, content, message_type, sender_id, timestamp) 
    values
        (?, ?, ?, ?, ?)
2026-05-04 15:17:40.928 [clientInboundChannel-26] INFO  o.e.chat.service.ChatMessageService - Message persisted with ID: 6 in room ID: 2
2026-05-04 15:17:40.929 [clientInboundChannel-26] DEBUG o.e.chat.service.ChatMessageService - Broadcasting message ID: 6 to topic: /topic/room/2
2026-05-04 15:17:40.930 [clientInboundChannel-26] INFO  o.e.chat.service.ChatMessageService - Message ID: 6 successfully broadcast to topic: /topic/room/2
2026-05-04 15:17:40.931 [clientInboundChannel-26] INFO  o.e.c.c.ChatMessageController - Message sent successfully by user: nyxx to room: 2
2026-05-04 15:17:52.139 [http-nio-8080-exec-2] INFO  o.e.c.l.WebSocketEventListener - User disconnected: nics1928
2026-05-04 15:17:52.152 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:52.190 [http-nio-8080-exec-2] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 3 as offline
2026-05-04 15:17:52.201 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:52.220 [http-nio-8080-exec-2] INFO  o.e.chat.service.UserPresenceService - User ID: 3 marked as offline at 2026-05-04T15:17:52.212504900
2026-05-04 15:17:52.250 [http-nio-8080-exec-2] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 3
2026-05-04 15:17:52.280 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-04 15:17:52.292 [http-nio-8080-exec-2] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 3 to 0 rooms
2026-05-04 15:17:52.318 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-04 15:17:59.901 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:59.909 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:17:59.916 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:59.932 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:17:59.955 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-04 15:17:59.956 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-04 15:17:59.971 [http-nio-8080-exec-3] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Processing STOMP CONNECT frame
2026-05-04 15:17:59.978 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-04 15:17:59.979 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:17:59.981 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:17:59.982 [http-nio-8080-exec-3] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Extracted username from JWT: nics1928
2026-05-04 15:17:59.985 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:59.990 [http-nio-8080-exec-3] INFO  o.e.c.s.WebSocketAuthenticationInterceptor - WebSocket connection authenticated for user: nics1928
2026-05-04 15:17:59.990 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:59.991 [http-nio-8080-exec-3] INFO  o.e.c.l.WebSocketEventListener - User connected: nics1928
2026-05-04 15:17:59.993 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:17:59.994 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:17:59.996 [http-nio-8080-exec-3] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 3 as online
